<RecentFiles>
  <RecentFiles>
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:Common/f:StandardStyles.xaml" caret="51781" fromTop="16" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:EventDataModel.cs" caret="478" fromTop="14" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Event.cs" caret="2457" fromTop="13" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:SearchResultModel.cs" caret="177" fromTop="8" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/f:App.xaml.cs" caret="5038" fromTop="25" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/f:SearchPage.xaml" caret="1055" fromTop="14" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/f:EventDetailPage.xaml" caret="3832" fromTop="22" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Giveaway.cs" caret="0" fromTop="0" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:Common/f:LayoutAwarePage.cs" caret="16276" fromTop="9" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Session.cs" caret="191" fromTop="4" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:ShindyDataSource.cs" caret="805" fromTop="12" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/f:MainPage.xaml" caret="3058" fromTop="4" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Sponsor.cs" caret="1023" fromTop="23" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/f:MainPage.xaml.cs" caret="955" fromTop="9" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/f:SearchPage.xaml.cs" caret="1992" fromTop="24" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/f:DataService.cs" caret="841" fromTop="8" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Group.cs" caret="793" fromTop="32" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:Common/f:BindableBase.cs" caret="132" fromTop="4" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Location.cs" caret="1011" fromTop="27" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Role.cs" caret="308" fromTop="11" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Address.cs" caret="1597" fromTop="24" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:EventGroup.cs" caret="1305" fromTop="28" />
    <File id="3D26CC9A-BBAD-41D3-8356-F6E4F41B0EBC/f:App.xaml.cs" caret="3534" fromTop="33" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Person.cs" caret="289" fromTop="13" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Globals.cs" caret="0" fromTop="0" />
    <File id="3D26CC9A-BBAD-41D3-8356-F6E4F41B0EBC/f:GroupedItemsPage.xaml.cs" caret="1691" fromTop="20" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:ShindyD3ataSource.cs" caret="3326" fromTop="15" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/f:GroupDetailPage.xaml.cs" caret="1354" fromTop="10" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/f:EventDetailPage.xaml.cs" caret="3133" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Group.cs" caret="75" fromTop="3" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Location.cs" caret="502" fromTop="14" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Role.cs" caret="118" fromTop="5" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Giveaway.cs" caret="0" fromTop="0" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Address.cs" caret="1597" fromTop="14" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/f:GroupDetailPage.xaml.cs" caret="2046" fromTop="19" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:ShindyD3ataSource.cs" caret="4709" fromTop="21" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:EventGroup.cs" caret="1303" fromTop="16" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Person.cs" caret="289" fromTop="13" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Sponsor.cs" caret="0" fromTop="0" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:Common/f:LayoutAwarePage.cs" caret="3657" fromTop="16" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:ShindyDataSource.cs" caret="2141" fromTop="15" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/f:MainPage.xaml.cs" caret="3474" fromTop="7" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/f:DataService.cs" caret="1721" fromTop="33" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Session.cs" caret="242" fromTop="10" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/f:EventDetailPage.xaml.cs" caret="3183" fromTop="24" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:DataModel/f:Event.cs" caret="2300" fromTop="9" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/d:Common/f:BindableBase.cs" caret="132" fromTop="4" />
    <File id="893AA78B-4A66-44D0-BBF7-95B31CD675D8/f:EventDetailPage.xaml" caret="6031" fromTop="27" />
